SB_DEPTH_cm,SECT_NUM_cm,SECT_DEPTH_cm,CORE_THICK_cm,PWAmp,PWVel_m/s,Den_gm/cc,MS,Imp,FP
1.0,1.0,1.0,11.338,14.0,1069.853515625,1.3257604837417603,48.849525451660156,,
1.5,1.0,1.5,11.3375,13.5,1070.0870361328125,1.3211379051208496,53.217315673828125,,
2.0,1.0,2.0,11.337,13.0,1069.992431640625,1.2825,53.46592712402344,,0.8512
2.5,1.0,2.5,11.330999,13.5,1069.9892578125,1.28035,53.969482421875,,0.85245
3.0,1.0,3.0,11.325,14.0,1070.132568359375,1.2782,43.5646,1401.293,0.8537
3.5,1.0,3.5,11.278,11.0,1069.7083740234375,1.3158,44.7612,1435.6375,0.8319
4.0,1.0,4.0,11.231,8.0,1069.586181640625,1.3534,45.9578,1469.982,0.8101
4.5,1.0,4.5,11.2225,11.5,1069.541748046875,1.36205,47.66375,1478.63,0.8051
5.0,1.0,5.0,11.214,15.0,1069.628662109375,1.3707,49.3697,1487.278,0.8001
5.5,1.0,5.5,11.215,14.5,1069.625732421875,1.3618,50.5054,1478.12,0.80525005
6.0,1.0,6.0,11.216,14.0,1069.7484130859375,1.3529,51.6411,1468.962,0.8104
6.5,1.0,6.5,11.133499,13.5,1069.7764892578125,1.3735499,51.95465,1479.8716,0.79840004
7.0,1.0,7.0,11.051,13.0,1069.473876953125,1.3942,52.2682,1490.781,0.7864
7.5,1.0,7.5,11.0475,14.0,1069.52734375,1.39445,51.74915,1490.5745,0.78625
8.0,1.0,8.0,11.044,15.0,1068.602,1.3947,51.2301,1490.368,0.7861
8.5,1.0,8.5,11.045,16.5,1068.44,1.3371501,52.30535,1428.6941,0.81949997
9.0,1.0,9.0,11.046,18.0,1068.278,1.2796,53.3806,1367.02,0.8529
9.5,1.0,9.5,11.046499,14.5,1069.362,1.25675,53.4196,1343.9236,0.86615
10.0,1.0,10.0,11.047,11.0,1070.446,1.2339,53.4586,1320.827,0.8794
10.5,1.0,10.5,11.048,12.5,1070.0245,1.2502999,53.0593,1337.846,0.8699
11.0,1.0,11.0,11.049,14.0,1069.603,1.2667,52.66,1354.865,0.8604
11.5,1.0,11.5,11.0505,12.5,1069.4895,1.28385,52.2431,1373.0825,0.85045004
12.0,1.0,12.0,11.052,11.0,1069.376,1.301,51.8262,1391.3,0.8405
12.5,1.0,12.5,11.0505,13.0,1069.7485,1.3241999,51.2425,1416.5691,0.82705
13.0,1.0,13.0,11.049,15.0,1070.121,1.3474,50.6588,1441.838,0.8136
13.5,1.0,13.5,11.049999,15.0,1069.4414,1.34905,50.0098,1442.6904,0.81264997
14.0,1.0,14.0,11.051,15.0,1068.762,1.3507,49.3608,1443.543,0.8117
14.5,1.0,14.5,11.052,15.0,1070.154,1.37485,47.38875,1471.2991,0.7977
15.0,1.0,15.0,11.053,15.0,1071.546,1.399,45.4167,1499.055,0.7837
15.5,1.0,15.5,11.0535,16.0,1070.5575,1.32955,46.06785,1423.4275,0.82395
16.0,1.0,16.0,11.054,17.0,1069.569,1.2601,46.719,1347.8,0.8642
16.5,1.0,16.5,11.054501,15.5,1069.6174,1.2444999,45.731552,1331.1421,0.87325
